Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
   Rules {1, 2} have been declared as DownValues for DpRLambdaP2p.
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambdaP2m.
** DefTensor: Defining tensor RPerpPerp[-a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for ChiParaA2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DTP2m.
** DefTensor: Defining tensor DRP0p[-z]. 
** DefTensor: Defining tensor DPiPB0p[-z]. 
** DefTensor: Defining tensor DRP0m[-z]. 
** DefTensor: Defining tensor DPiPB1p[-z, -a, -b]. 
** DefTensor: Defining tensor DRP1p[-z, -a, -b]. 
** DefTensor: Defining tensor DPiPB1m[-z, -a]. 
** DefTensor: Defining tensor DRP1m[-z, -a]. 
** DefTensor: Defining tensor DPiPB2p[-z, -a, -b]. 
** DefTensor: Defining tensor DRP2p[-z, -a, -b]. 
   Rules {1, 2} have been declared as DownValues for DPiPB2p.
** DefTensor: Defining tensor DPiPA0p[-z]. 
** DefTensor: Defining tensor DPiPA0m[-z]. 
** DefTensor: Defining tensor DRP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor DPiPA1p[-z, -a, -b]. 
** DefTensor: Defining tensor DPiPA1m[-z, -a]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DRP2m.
** DefTensor: Defining tensor DPiPA2p[-z, -a, -b]. 
** DefTensor: Defining tensor DPiPA2m[-z, -a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DPiPA2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpTLambdaP2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DPiPA2m.
** DefTensor: Defining tensor DpRLambdaP0p[-z]. 
   Rules {1, 2} have been declared as DownValues for DPiPA2p.
 ** DefTheory: Incorporating the binary at\
 
>   /home/wb263/HiGGS_development/bin/spin_0pDefTheory.mx
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpTLambdaP2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for UA2m.
** DefTensor: Defining tensor DpRLambdaP0p[-z]. 
   Rules {1, 2} have been declared as DownValues for UB2p.
   Rules {1, 2} have been declared as DownValues for UA2p.
** DefTensor: Defining tensor PiPB0p[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for UA2m.
   Rules {1, 2} have been declared as DownValues for UB2p.
   Rules {1, 2} have been declared as DownValues for UA2p.
** DefTensor: Defining tensor PiPB0p[]. 
** DefTensor: Defining tensor PiPB1p[-a, -b]. 
** DefTensor: Defining tensor DpRLambdaP0m[-z]. 
** DefTensor: Defining tensor PiPB1m[-a]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DTP2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for PiPA2m.
** DefTensor: Defining tensor PiPB2p[-a, -b]. 
** DefTensor: Defining tensor DRP0p[-z]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpRLambdaP2m.
   Rules {1, 2} have been declared as DownValues for PiPB2p.
** DefTensor: Defining tensor DpRLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor PiPA0p[]. 
   Rules {1, 2} have been declared as DownValues for PiPA2p.
** DefTensor: Defining tensor PiPA0m[]. 
** DefTensor: Defining tensor DRP0m[-z]. 
** DefTensor: Defining tensor PiPA1p[-a, -b]. 
   Rules {1, 2} have been declared as DownValues for DpRLambdaP2p.
** DefTensor: Defining tensor DRP1p[-z, -a, -b]. 
** DefTensor: Defining tensor PiPA1m[-a]. 
** DefTensor: Defining tensor DRP1m[-z, -a]. 
** DefTensor: Defining tensor PiPA2p[-a, -b]. 
** DefTensor: Defining tensor DRP2p[-z, -a, -b]. 
** DefTensor: Defining tensor DpPiPB0p[-z]. 
** DefTensor: Defining tensor PiPA2m[-a, -b, -c]. 
** DefTensor: Defining tensor DpRLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor DRP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor TP0m[]. 
** DefTensor: Defining tensor TP1p[-a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DRP2m.
   Rules {1, 2, 3, 4} have been declared as DownValues for PiPA2m.
** DefTensor: Defining tensor DpPiPB1p[-z, -a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for UA2m.
** DefTensor: Defining tensor TP1m[-a]. 
   Rules {1, 2} have been declared as DownValues for UB2p.
** DefTensor: Defining tensor DpRLambdaP2p[-z, -a, -b]. 
   Rules {1, 2} have been declared as DownValues for UA2p.
** DefTensor: Defining tensor TP2m[-a, -b, -c]. 
** DefTensor: Defining tensor PiPB0p[]. 
** DefTensor: Defining tensor PiPB1p[-a, -b]. 
** DefTensor: Defining tensor PiPB1m[-a]. 
** DefTensor: Defining tensor RP0p[]. 
** DefTensor: Defining tensor DpPiPB1m[-z, -a]. 
** DefTensor: Defining tensor RP0m[]. 
** DefTensor: Defining tensor PiPB2p[-a, -b]. 
** DefTensor: Defining tensor RP1p[-a, -b]. 
** DefTensor: Defining tensor PiPA0p[]. 
** DefTensor: Defining tensor DpRLambdaP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor PiPA0m[]. 
** DefTensor: Defining tensor RP1m[-a]. 
** DefTensor: Defining tensor PiPA1p[-a, -b]. 
** DefTensor: Defining tensor RP2p[-a, -b]. 
** DefTensor: Defining tensor DpPiPB2p[-z, -a, -b]. 
** DefTensor: Defining tensor PiPA1m[-a]. 
** DefTensor: Defining tensor PiPA2p[-a, -b]. 
** DefTensor: Defining tensor RP2m[-a, -b, -c]. 
** DefTensor: Defining tensor PiPA2m[-a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for TP2m.
   Rules {1, 2} have been declared as DownValues for DpPiPB2p.
   Rules {1, 2, 3, 4} have been declared as DownValues for PiPA2m.
** DefTensor: Defining tensor DpPiPA0p[-z]. 
** DefTensor: Defining tensor DpPiPA0m[-z]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DpRLambdaP2m.
** DefTensor: Defining tensor DpHComp[-z]. 
** DefTensor: Defining tensor DpPiPA1p[-z, -a, -b]. 
{{{{spin_0p, PhiB1p[-i, -j], PhiB1p[-l, -m]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiB1m[-l]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA0m[]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA1p[-l, -m]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA1m[-l]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiB1m[-i], PhiB1m[-l]}, {spin_0p, PhiB1m[-i], PhiA0m[]}, 
 
>     {spin_0p, PhiB1m[-i], PhiA1p[-l, -m]}, 
 
>     {spin_0p, PhiB1m[-i], PhiA1m[-l]}, 
 
>     {spin_0p, PhiB1m[-i], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiB1m[-i], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA0m[], PhiA0m[]}, {spin_0p, PhiA0m[], PhiA1p[-l, -m]}, 
 
>     {spin_0p, PhiA0m[], PhiA1m[-l]}, {spin_0p, PhiA0m[], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiA0m[], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA1p[-i, -j], PhiA1p[-l, -m]}, 
 
>     {spin_0p, PhiA1p[-i, -j], PhiA1m[-l]}, 
 
>     {spin_0p, PhiA1p[-i, -j], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiA1p[-i, -j], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA1m[-i], PhiA1m[-l]}, 
 
>     {spin_0p, PhiA1m[-i], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiA1m[-i], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA2p[-i, -j], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiA2p[-i, -j], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA2m[-i, -j, -k], PhiA2m[-l, -m, -n]}}}}
{{{EvaluationObject[1, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[2, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[3, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[4, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[5, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[6, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[7, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[8, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[9, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[10, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[11, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[12, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[13, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[14, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[15, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[16, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[17, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[18, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[19, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[20, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[21, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[22, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[23, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[24, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[25, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[26, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[27, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[28, PoissonBracketParallel[<<4>>], <>]}}}
Launching kernels...
** DefTensor: Defining tensor SuperHamiltonian0p[]. 
** DefTensor: Defining tensor LinearSuperMomentum1m[-a]. 
** DefTensor: Defining tensor DpPiPA1m[-z, -a]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for RP2m.
** DefTensor: Defining tensor RotationalSuperMomentum1m[-a]. 
   Rules {1, 2} have been declared as DownValues for RP2p.
** DefTensor: Defining tensor PTPerp[-e, -f, a, b, c]. 
** DefTensor: Defining tensor PTPara[-e, -f, -g, a, b, c]. 
** DefTensor: Defining tensor DpPiPA2p[-z, -a, -b]. 
** DefTensor: Defining tensor PRPerp[-e, -f, -g, a, b, c, d]. 
** DefTensor: Defining tensor PRPara[-e, -f, -g, -h, a, b, c, d]. 
** DefTensor: Defining tensor RotationalSuperMomentum1p[-a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for ChiParaA2m.
** DefTensor: Defining tensor DpPiPA2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor RPShellPara[-a, -b, -c, -d]. 
** DefTensor: Defining tensor DpTLambdaP0m[-z]. 
** DefTensor: Defining tensor DPiPB0p[-z]. 
** DefTensor: Defining tensor DPiPB1p[-z, -a, -b]. 
** DefTensor: Defining tensor DPiPB1m[-z, -a]. 
** DefTensor: Defining tensor DPiPB2p[-z, -a, -b]. 
** DefTensor: Defining tensor DpTLambdaP1p[-z, -a, -b]. 
   Rules {1, 2} have been declared as DownValues for DPiPB2p.
** DefTensor: Defining tensor DPiPA0p[-z]. 
** DefTensor: Defining tensor DPiPA0m[-z]. 
** DefTensor: Defining tensor RPShellPerp[-a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DpPiPA2m.
** DefTensor: Defining tensor DPiPA1p[-z, -a, -b]. 
** DefTensor: Defining tensor DPiPA1m[-z, -a]. 
** DefTensor: Defining tensor DPiPA2p[-z, -a, -b]. 
** DefTensor: Defining tensor DPiPA2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor DpTLambdaP1m[-z, -a]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DPiPA2m.
** DefTensor: Defining tensor PerpBComplement[-i, -k]. 
** DefTensor: Defining tensor OrigBComplement[-i, -k]. 
** DefTensor: Defining tensor DpTLambdaP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor DpTLambdaPerp0p[-z]. 
** DefTensor: Defining tensor SingBComplement[-i, -k]. 
** DefTensor: Defining tensor PhiB0p[]. 
** DefTensor: Defining tensor PhiB1p[-a, -b]. 
** DefTensor: Defining tensor PhiB1m[-a]. 
** DefTensor: Defining tensor PerpAComplement[-i, -j, -k]. 
** DefTensor: Defining tensor PhiB2p[-a, -b]. 
** DefTensor: Defining tensor PhiA0p[]. 
** DefTensor: Defining tensor PhiA0m[]. 
** DefTensor: Defining tensor PhiA1p[-a, -b]. 
** DefTensor: Defining tensor OrigAComplement[-i, -j, -k]. 
** DefTensor: Defining tensor DpTLambdaPerp1p[-z, -a, -b]. 
** DefTensor: Defining tensor SingAComplement[-i, -j, -k]. 
** DefTensor: Defining tensor PhiA1m[-a]. 
** DefTensor: Defining tensor PhiA2p[-a, -b]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/GeneralComplementsToggle.mx...
** DefTensor: Defining tensor PhiA2m[-a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for PhiA2m.
   Rules {1, 2, 3, 4} have been declared as DownValues for DpTLambdaP2m.
** DefTensor: Defining tensor DpTLambdaPerp1m[-z, -a]. 
** DefTensor: Defining tensor DpTLambdaPerp0p[-z]. 
** DefTensor: Defining tensor DpTLambdaPerp2p[-z, -a, -b]. 
** DefTensor: Defining tensor DpTLambdaPerp1p[-z, -a, -b]. 
   Rules {1, 2} have been declared as DownValues for DpTLambdaPerp2p.
** DefTensor: Defining tensor DpRLambdaPerp0p[-z]. 
** DefTensor: Defining tensor DpTLambdaPerp1m[-z, -a]. 
** DefTensor: Defining tensor DpRLambdaPerp0m[-z]. 
** DefTensor: Defining tensor DpTLambdaPerp2p[-z, -a, -b]. 
** DefTensor: Defining tensor DpTLambdaPerp0p[-z]. 
** DefTensor: Defining tensor DpRLambdaPerp1p[-z, -a, -b]. 
** DefTensor: Defining tensor TLambdaP0m[]. 
** DefTensor: Defining tensor TLambdaP1p[-a, -b]. 

SubKernels`SubKernels::timekernels: 
   Timeout for subkernels. Received only 0 of 16 connections.
** DefTensor: Defining tensor DpTLambdaPerp1p[-z, -a, -b]. 
** DefTensor: Defining tensor TLambdaP1m[-a]. 
** DefTensor: Defining tensor DpRLambdaPerp1m[-z, -a]. 
   Rules {1, 2} have been declared as DownValues for DpTLambdaPerp2p.
** DefTensor: Defining tensor DpRLambdaPerp0p[-z]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DRP2m.
** DefTensor: Defining tensor TLambdaP2m[-a, -b, -c]. 
   Rules {1, 2} have been declared as DownValues for DRP2p.
** DefTensor: Defining tensor RLambdaP0p[]. 
** DefTensor: Defining tensor DpRLambdaPerp0m[-z]. 
** DefTensor: Defining tensor RLambdaP0m[]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/CDPiPToCDPiPO3.mx...
** DefTensor: Defining tensor DpRLambdaPerp2p[-z, -a, -b]. 
** DefTensor: Defining tensor DpTLambdaPerp1m[-z, -a]. 
** DefTensor: Defining tensor RLambdaP1p[-a, -b]. 
** DefTensor: Defining tensor RLambdaP1m[-a]. 
** DefTensor: Defining tensor RLambdaP2p[-a, -b]. 
** DefTensor: Defining tensor DpRLambdaPerp1p[-z, -a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for TLambdaP2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for TLambdaP2m.
** DefTensor: Defining tensor DpTLambdaPerp2p[-z, -a, -b]. 
** DefTensor: Defining tensor RLambdaP2m[-a, -b, -c]. 
** DefTensor: Defining tensor TPerp0p[]. 
** DefTensor: Defining tensor TPerp0p[]. 
** DefTensor: Defining tensor DpRLambdaPerp2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor TPerp1p[-a, -b]. 
** DefTensor: Defining tensor TPerp1p[-a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for RLambdaP2m.
** DefTensor: Defining tensor TPerp1m[-a]. 
** DefTensor: Defining tensor DpRLambdaPerp1m[-z, -a]. 
** DefTensor: Defining tensor TPerp1m[-a]. 
** DefTensor: Defining tensor TPerp2p[-a, -b]. 
   Rules {1, 2} have been declared as DownValues for DpTLambdaPerp2p.
** DefTensor: Defining tensor DpRLambdaPerp0p[-z]. 
** DefTensor: Defining tensor TPerp2p[-a, -b]. 
** DefTensor: Defining tensor RPerp0p[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DRP2m.
** DefTensor: Defining tensor RPerp0m[]. 
** DefTensor: Defining tensor RPerp1p[-a, -b]. 
** DefTensor: Defining tensor RPerp0p[]. 
** DefTensor: Defining tensor DpRLambdaPerp2p[-z, -a, -b]. 
** DefTensor: Defining tensor RPerp0m[]. 
   Rules {1, 2} have been declared as DownValues for DRP2p.
** DefTensor: Defining tensor RPerp1p[-a, -b]. 
** DefTensor: Defining tensor RPerp1m[-a]. 
** DefTensor: Defining tensor DpRLambdaPerp0m[-z]. 
** DefTensor: Defining tensor RPerp1m[-a]. 
** DefTensor: Defining tensor RPerp2p[-a, -b]. 
** DefTensor: Defining tensor RPerp2p[-a, -b]. 
** DefTensor: Defining tensor RPerp2m[-a, -b, -c]. 
** DefTensor: Defining tensor DpRLambdaPerp2m[-z, -a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DpRLambdaPerp2m.
** DefTensor: Defining tensor RPerp2m[-a, -b, -c]. 
** DefTensor: Defining tensor DpRLambdaPerp1p[-z, -a, -b]. 
   Rules {1, 2} have been declared as DownValues for TPerp2p.
** DefTensor: Defining tensor DTLambdaP0m[-z]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for RPerp2m.
   Rules {1, 2} have been declared as DownValues for TPerp2p.
   Rules {1, 2, 3, 4} have been declared as DownValues for RPerp2m.
** DefTensor: Defining tensor DTLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor DpRLambdaPerp1m[-z, -a]. 
** DefTensor: Defining tensor DTLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor DTLambdaP2m[-z, -a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DTLambdaP2m.
   Rules {1, 2, 3, 4} have been declared as DownValues for DpRLambdaPerp2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for TLambdaP2m.
** DefTensor: Defining tensor DpRLambdaPerp2p[-z, -a, -b]. 
** DefTensor: Defining tensor TPerp0p[]. 
** DefTensor: Defining tensor TPerp1p[-a, -b]. 
** DefTensor: Defining tensor TPerp1m[-a]. 
** DefTensor: Defining tensor TPerp2p[-a, -b]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/NesterFormIfConstraints.mx...
** DefTensor: Defining tensor DpRLambdaPerp2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor RPerp0p[]. 
** DefTensor: Defining tensor DTLambdaP0m[-z]. 
** DefTensor: Defining tensor RPerp0m[]. 
** DefTensor: Defining tensor RPerp1p[-a, -b]. 
** DefTensor: Defining tensor DTLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor RPerp1m[-a]. 
** DefTensor: Defining tensor RPerp2p[-a, -b]. 
** DefTensor: Defining tensor DTLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor RPerp2m[-a, -b, -c]. 
** DefTensor: Defining tensor DTLambdaP2m[-z, -a, -b, -c]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DRP2m.
 ** BuildHiGGS: The HiGGS environment is now ready to use and is occupying 
 
>   67395712 bytes in RAM.

In[26]:= In[26]:=             Rules {1, 2, 3, 4} have been declared as DownValues for DTLambdaP2m.
                  
In[27]:= 
In[28]:= 
In[29]:=    Rules {1, 2} have been declared as DownValues for TPerp2p.
   Rules {1, 2, 3, 4} have been declared as DownValues for RPerp2m.
   Rules {1, 2} have been declared as DownValues for DRP2p.
** DefTensor: Defining tensor AChiSingExtra[-a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DpRLambdaPerp2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DPiPA2m.
   Rules {1, 2} have been declared as DownValues for DPiPA2p.
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/ChiSingToggle.mx...

LinkConnect::linkc: -- Message text not found -- (LinkObject[gjzhf_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[63m9n_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[i5yjq_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[bjzwa_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[u8up8_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[f6bcc_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[276dz_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[snkna_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[guidi_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[8qvck_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[287zj_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[i2j3m_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[ejmma_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[breb4_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[wsph3_shm, 3, 1])

LinkConnect::linkc: -- Message text not found -- (LinkObject[txvss_shm, 3, 1])
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for PiPA2m.
   Rules {1, 2} have been declared as DownValues for PiPB2p.
   Rules {1, 2} have been declared as DownValues for PiPA2p.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DRP2m.
** DefTensor: Defining tensor DTLambdaP0m[-z]. 
   Rules {1, 2} have been declared as DownValues for DRP2p.
** DefTensor: Defining tensor UB0p[]. 
** DefTensor: Defining tensor DTLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor UB1p[-a, -b]. 
** DefTensor: Defining tensor DpPiPB0p[-z]. 
** DefTensor: Defining tensor DTLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor UB1m[-a]. 
** DefTensor: Defining tensor TP0m[]. 
** DefTensor: Defining tensor DTLambdaP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor TP1p[-a, -b]. 
** DefTensor: Defining tensor UB2p[-a, -b]. 
** DefTensor: Defining tensor DpPiPB1p[-z, -a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DTLambdaP2m.
** DefTensor: Defining tensor TP1m[-a]. 
** DefTensor: Defining tensor UA0p[]. 
** DefTensor: Defining tensor UA0m[]. 
** DefTensor: Defining tensor UA1p[-a, -b]. 
** DefTensor: Defining tensor TP2m[-a, -b, -c]. 
** DefTensor: Defining tensor UA1m[-a]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for PiPA2m.
** DefTensor: Defining tensor DpPiPB1m[-z, -a]. 
** DefTensor: Defining tensor RP0p[]. 
** DefTensor: Defining tensor UA2p[-a, -b]. 
** DefTensor: Defining tensor UB1p[-a, -b]. 
** DefTensor: Defining tensor RP0m[]. 
   Rules {1, 2} have been declared as DownValues for PiPB2p.
** DefTensor: Defining tensor RP1p[-a, -b]. 
   Rules {1, 2} have been declared as DownValues for PiPA2p.
** DefTensor: Defining tensor UA2m[-a, -b, -c]. 
** DefTensor: Defining tensor UB1m[-a]. 
** DefTensor: Defining tensor RP1m[-a]. 
** DefTensor: Defining tensor UB2p[-a, -b]. 
** DefTensor: Defining tensor DpPiPB2p[-z, -a, -b]. 
** DefTensor: Defining tensor RP2p[-a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for TP2m.
** DefTensor: Defining tensor UA0p[]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for UA2m.
** DefTensor: Defining tensor UA0m[]. 
** DefTensor: Defining tensor RP2m[-a, -b, -c]. 
** DefTensor: Defining tensor UA1p[-a, -b]. 
** DefTensor: Defining tensor TP0m[]. 
** DefTensor: Defining tensor UA1m[-a]. 
** DefTensor: Defining tensor TP1p[-a, -b]. 
** DefTensor: Defining tensor KX[-a, -b, -c]. 
   Rules {1, 2} have been declared as DownValues for DpPiPB2p.
   Rules {1, 2, 3, 4} have been declared as DownValues for TP2m.
** DefTensor: Defining tensor DpPiPA0p[-z]. 
** DefTensor: Defining tensor UA2p[-a, -b]. 
** DefTensor: Defining tensor TP1m[-a]. 
** DefTensor: Defining tensor UA2m[-a, -b, -c]. 
** DefTensor: Defining tensor TP2m[-a, -b, -c]. 
** DefTensor: Defining tensor KKX[-a, -b, -c, -d]. 
** DefTensor: Defining tensor DpPiPA0m[-z]. 
** DefTensor: Defining tensor AChiSingExtra[-a, -b, -c]. 
** DefTensor: Defining tensor RP0p[]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for UA2m.
** DefTensor: Defining tensor KXP[-a, -b, -c]. 
** DefTensor: Defining tensor RP0m[]. 
** DefTensor: Defining tensor RP1p[-a, -b]. 
** DefTensor: Defining tensor DpPiPA1p[-z, -a, -b]. 
** DefTensor: Defining tensor DTLambdaP0m[-z]. 
** DefTensor: Defining tensor KKXP[-a, -b, -c, -d]. 
** DefTensor: Defining tensor RP1m[-a]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpRLambdaP2m.
** DefTensor: Defining tensor RP2p[-a, -b]. 
